term_start_date,year,term_label,school,school_year1_population,school_year2_population,school_year3_population,school_year4_population,total_students_in_school,enrolled_year1,enrolled_year2,enrolled_year3,enrolled_year4,enrollment_this_term,num_compulsory,num_ge,num_elective,num_other,avg_remaining_credits,prev_term_enrollment,prev2_term_enrollment,recent_trend
2024-10-01,2024,festivals,VSST,82,77,70,61,290,26,19,8,2,55,14,0,25,16,15.97,76,33,43
2024-10-01,2024,festivals,TSM,35,35,30,30,130,10,8,4,0,22,0,11,8,3,16.49,19,5,14
2024-10-01,2024,festivals,JAGSoM,35,34,32,31,132,10,9,3,0,22,0,13,5,4,15.89,34,11,23
2024-10-01,2024,festivals,VSOD,13,14,12,10,49,1,2,2,1,6,0,3,2,1,15.75,8,7,1
2024-10-01,2024,festivals,VSOL,7,7,7,5,26,0,0,0,0,0,0,0,0,0,16.36,6,0,6
2025-01-01,2024,republic,VSST,82,77,74,56,289,21,15,6,3,45,9,0,29,7,5.58,55,76,-21
2025-01-01,2024,republic,TSM,35,36,33,31,135,6,9,3,0,18,0,12,5,1,4.86,22,19,3
2025-01-01,2024,republic,JAGSoM,35,32,32,26,125,5,1,0,0,6,0,4,2,0,5.29,22,34,-12
2025-01-01,2024,republic,VSOD,13,13,10,9,45,2,6,1,0,9,0,6,2,1,4.47,6,8,-2
2025-01-01,2024,republic,VSOL,7,7,6,6,26,0,0,0,0,0,0,0,0,0,4.32,0,6,-6
2025-04-01,2024,colors,VSST,82,75,76,73,306,18,12,2,1,33,8,0,15,10,0.52,45,55,-10
2025-04-01,2024,colors,TSM,35,37,33,32,137,8,3,3,0,14,0,9,3,2,1.23,18,22,-4
2025-04-01,2024,colors,JAGSoM,35,31,32,26,124,6,2,3,1,12,0,7,4,1,0.51,6,22,-16
2025-04-01,2024,colors,VSOD,13,13,10,10,46,2,4,2,0,8,0,4,3,1,1.71,9,6,3
2025-04-01,2024,colors,VSOL,7,6,6,6,25,0,0,0,0,0,0,0,0,0,1.52,0,0,0
2025-07-01,2025,independence,VSST,86,85,82,65,318,39,32,10,3,84,39,0,31,14,26.48,33,45,-12
2025-07-01,2025,independence,TSM,37,37,33,26,133,4,8,4,0,16,0,11,3,2,27.07,14,18,-4
2025-07-01,2025,independence,JAGSoM,37,34,32,29,132,11,5,4,1,21,0,13,6,2,26.13,12,6,6
2025-07-01,2025,independence,VSOD,14,14,13,12,53,6,6,1,1,14,0,8,5,1,26.94,8,9,-1
2025-07-01,2025,independence,VSOL,7,7,6,5,25,1,4,0,0,5,0,3,2,0,27.66,0,0,0
2025-10-01,2025,festivals,VSST,86,81,81,72,320,30,20,14,2,66,32,0,28,6,16.48,84,33,51
2025-10-01,2025,festivals,TSM,37,38,29,27,131,6,7,4,2,19,0,9,7,3,16.59,16,14,2
2025-10-01,2025,festivals,JAGSoM,37,39,34,27,137,9,6,5,1,21,0,13,6,2,16.05,21,12,9
2025-10-01,2025,festivals,VSOD,14,13,13,12,52,0,1,0,0,1,0,1,0,0,16.63,14,8,6
2025-10-01,2025,festivals,VSOL,7,7,6,5,25,0,0,0,0,0,0,0,0,0,16.5,5,0,5
2026-01-01,2025,republic,VSST,86,81,79,71,317,18,15,5,4,42,10,0,22,10,5.01,66,84,-18
2026-01-01,2025,republic,TSM,37,33,29,29,128,4,4,4,2,14,0,8,4,2,5.25,19,16,3
2026-01-01,2025,republic,JAGSoM,37,37,34,33,141,9,6,2,2,19,0,12,4,3,4.67,21,21,0
2026-01-01,2025,republic,VSOD,14,15,13,11,53,1,2,1,0,4,0,2,2,0,5.58,1,14,-13
2026-01-01,2025,republic,VSOL,7,7,6,5,25,2,0,1,0,3,0,2,1,0,5.49,0,5,-5
2026-04-01,2025,colors,VSST,86,85,72,69,312,12,12,10,1,35,7,0,21,7,2.46,42,66,-24
2026-04-01,2025,colors,TSM,37,38,33,33,141,4,4,2,1,11,0,6,4,1,1.19,14,19,-5
2026-04-01,2025,colors,JAGSoM,37,35,34,28,134,7,4,2,0,13,0,9,3,1,1.92,19,21,-2
2026-04-01,2025,colors,VSOD,14,14,11,10,49,0,0,0,0,0,0,0,0,0,1.04,4,1,3
2026-04-01,2025,colors,VSOL,7,7,6,5,25,6,3,0,0,9,0,6,2,1,1.39,3,0,3
